track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
"0","0","0",-209,2019/12/24 22:32:35+00,,,,,,,,,,,,,,,,,,,,,
"0","0","1",-209.2,2019/12/24 22:32:36+00,,,,,,,,,,,,,,,,,,,,,
"0","0","2",-208.4,2019/12/24 22:32:37+00,,,,,,,,,,,,,,,,,,,,,
"0","0","3",-209.2,2019/12/24 22:32:38+00,,,,,,,,,,,,,,,,,,,,,
"0","0","4",-209.2,2019/12/24 22:32:39+00,,,,,,,,,,,,,,,,,,,,,
"0","0","5",-209.6,2019/12/24 22:32:40+00,,,,,,,,,,,,,,,,,,,,,
"0","0","6",-209.6,2019/12/24 22:32:42+00,,,,,,,,,,,,,,,,,,,,,
"0","0","7",-209.4,2019/12/24 22:32:43+00,,,,,,,,,,,,,,,,,,,,,
"0","0","8",-209.6,2019/12/24 22:32:45+00,,,,,,,,,,,,,,,,,,,,,
"0","0","9",-209.6,2019/12/24 22:32:46+00,,,,,,,,,,,,,,,,,,,,,
"0","0","10",-209.2,2019/12/24 22:32:48+00,,,,,,,,,,,,,,,,,,,,,
"0","0","11",-209,2019/12/24 22:32:50+00,,,,,,,,,,,,,,,,,,,,,
"0","0","12",-208.6,2019/12/24 22:32:52+00,,,,,,,,,,,,,,,,,,,,,
"0","0","13",-210.6,2019/12/24 22:32:55+00,,,,,,,,,,,,,,,,,,,,,
"0","0","14",-211,2019/12/24 22:32:56+00,,,,,,,,,,,,,,,,,,,,,
"0","0","15",-210.4,2019/12/24 22:32:59+00,,,,,,,,,,,,,,,,,,,,,
"0","0","16",-210.8,2019/12/24 22:33:00+00,,,,,,,,,,,,,,,,,,,,,
"0","0","17",-211,2019/12/24 22:33:02+00,,,,,,,,,,,,,,,,,,,,,
"0","0","18",-211,2019/12/24 22:33:06+00,,,,,,,,,,,,,,,,,,,,,
"0","0","19",-210.6,2019/12/24 22:33:09+00,,,,,,,,,,,,,,,,,,,,,
"0","0","20",-211,2019/12/24 22:33:11+00,,,,,,,,,,,,,,,,,,,,,
"0","0","21",-211,2019/12/24 22:33:14+00,,,,,,,,,,,,,,,,,,,,,
"0","0","22",-211.2,2019/12/24 22:33:15+00,,,,,,,,,,,,,,,,,,,,,
"0","0","23",-211.2,2019/12/24 22:33:16+00,,,,,,,,,,,,,,,,,,,,,
"0","0","24",-211.2,2019/12/24 22:33:19+00,,,,,,,,,,,,,,,,,,,,,
"0","0","25",-211.2,2019/12/24 22:33:23+00,,,,,,,,,,,,,,,,,,,,,
"0","0","26",-211.2,2019/12/24 22:33:27+00,,,,,,,,,,,,,,,,,,,,,
"0","0","27",-211.2,2019/12/24 22:33:31+00,,,,,,,,,,,,,,,,,,,,,
"0","0","28",-211.2,2019/12/24 22:33:32+00,,,,,,,,,,,,,,,,,,,,,
"0","0","29",-211.2,2019/12/24 22:33:35+00,,,,,,,,,,,,,,,,,,,,,
"0","0","30",-210.6,2019/12/24 22:33:40+00,,,,,,,,,,,,,,,,,,,,,
"0","0","31",-210.6,2019/12/24 22:33:43+00,,,,,,,,,,,,,,,,,,,,,
"0","0","32",-210.6,2019/12/24 22:33:44+00,,,,,,,,,,,,,,,,,,,,,
"0","0","33",-211,2019/12/24 22:33:52+00,,,,,,,,,,,,,,,,,,,,,
"0","0","34",-211.2,2019/12/24 22:33:56+00,,,,,,,,,,,,,,,,,,,,,
"0","0","35",-210.2,2019/12/24 22:34:03+00,,,,,,,,,,,,,,,,,,,,,
"0","0","36",-210.4,2019/12/24 22:34:04+00,,,,,,,,,,,,,,,,,,,,,
"0","0","37",-210.6,2019/12/24 22:34:05+00,,,,,,,,,,,,,,,,,,,,,
"0","0","38",-210.6,2019/12/24 22:34:07+00,,,,,,,,,,,,,,,,,,,,,
"0","0","39",-210.8,2019/12/24 22:34:11+00,,,,,,,,,,,,,,,,,,,,,
"0","0","40",-210.8,2019/12/24 22:34:13+00,,,,,,,,,,,,,,,,,,,,,
"0","0","41",-211,2019/12/24 22:34:17+00,,,,,,,,,,,,,,,,,,,,,
"0","0","42",-211,2019/12/24 22:34:21+00,,,,,,,,,,,,,,,,,,,,,
"0","0","43",-210.6,2019/12/24 22:34:25+00,,,,,,,,,,,,,,,,,,,,,
"0","0","44",-211,2019/12/24 22:34:31+00,,,,,,,,,,,,,,,,,,,,,
"0","0","45",-211.4,2019/12/24 22:34:34+00,,,,,,,,,,,,,,,,,,,,,
"0","0","46",-211.4,2019/12/24 22:34:40+00,,,,,,,,,,,,,,,,,,,,,
"0","0","47",-211.6,2019/12/24 22:34:42+00,,,,,,,,,,,,,,,,,,,,,
"0","0","48",-211.6,2019/12/24 22:34:45+00,,,,,,,,,,,,,,,,,,,,,
"0","0","49",-210.4,2019/12/24 22:34:48+00,,,,,,,,,,,,,,,,,,,,,
"0","0","50",-209.4,2019/12/24 22:34:50+00,,,,,,,,,,,,,,,,,,,,,
"0","0","51",-209.2,2019/12/24 22:34:54+00,,,,,,,,,,,,,,,,,,,,,
"0","0","52",-209.6,2019/12/24 22:35:00+00,,,,,,,,,,,,,,,,,,,,,
"0","0","53",-209.6,2019/12/24 22:35:01+00,,,,,,,,,,,,,,,,,,,,,
"0","0","54",-209.4,2019/12/24 22:35:04+00,,,,,,,,,,,,,,,,,,,,,
"0","0","55",-209.2,2019/12/24 22:35:08+00,,,,,,,,,,,,,,,,,,,,,
"0","0","56",-209.2,2019/12/24 22:35:12+00,,,,,,,,,,,,,,,,,,,,,
"0","0","57",-209.4,2019/12/24 22:35:16+00,,,,,,,,,,,,,,,,,,,,,
"0","0","58",-209.4,2019/12/24 22:35:18+00,,,,,,,,,,,,,,,,,,,,,
"0","0","59",-209.6,2019/12/24 22:35:20+00,,,,,,,,,,,,,,,,,,,,,
"0","0","60",-209.4,2019/12/24 22:35:23+00,,,,,,,,,,,,,,,,,,,,,
"0","0","61",-209.2,2019/12/24 22:35:25+00,,,,,,,,,,,,,,,,,,,,,
"0","0","62",-209,2019/12/24 22:35:29+00,,,,,,,,,,,,,,,,,,,,,
"0","0","63",-208.8,2019/12/24 22:35:30+00,,,,,,,,,,,,,,,,,,,,,
"0","0","64",-210.6,2019/12/24 22:35:35+00,,,,,,,,,,,,,,,,,,,,,
"0","0","65",-209.4,2019/12/24 22:35:38+00,,,,,,,,,,,,,,,,,,,,,
"0","0","66",-210.4,2019/12/24 22:35:40+00,,,,,,,,,,,,,,,,,,,,,
"0","0","67",-210.6,2019/12/24 22:35:41+00,,,,,,,,,,,,,,,,,,,,,
"0","0","68",-210.8,2019/12/24 22:35:43+00,,,,,,,,,,,,,,,,,,,,,
"0","0","69",-210.4,2019/12/24 22:35:47+00,,,,,,,,,,,,,,,,,,,,,
"0","0","70",-210.2,2019/12/24 22:35:48+00,,,,,,,,,,,,,,,,,,,,,
"0","0","71",-209.8,2019/12/24 22:35:52+00,,,,,,,,,,,,,,,,,,,,,
"0","0","72",-209.8,2019/12/24 22:35:56+00,,,,,,,,,,,,,,,,,,,,,
"0","0","73",-210.2,2019/12/24 22:36:00+00,,,,,,,,,,,,,,,,,,,,,
"0","0","74",-210.2,2019/12/24 22:36:04+00,,,,,,,,,,,,,,,,,,,,,
"0","0","75",-210,2019/12/24 22:36:08+00,,,,,,,,,,,,,,,,,,,,,
"0","0","76",-210.4,2019/12/24 22:36:14+00,,,,,,,,,,,,,,,,,,,,,
"0","0","77",-210.6,2019/12/24 22:36:18+00,,,,,,,,,,,,,,,,,,,,,
"0","0","78",-211,2019/12/24 22:36:20+00,,,,,,,,,,,,,,,,,,,,,
"0","0","79",-211,2019/12/24 22:36:21+00,,,,,,,,,,,,,,,,,,,,,
"0","0","80",-210,2019/12/24 22:36:26+00,,,,,,,,,,,,,,,,,,,,,
"0","0","81",-209,2019/12/24 22:36:27+00,,,,,,,,,,,,,,,,,,,,,
"0","0","82",-210.2,2019/12/24 22:36:29+00,,,,,,,,,,,,,,,,,,,,,
"0","0","83",-209.2,2019/12/24 22:36:33+00,,,,,,,,,,,,,,,,,,,,,
"0","0","84",-208.2,2019/12/24 22:36:34+00,,,,,,,,,,,,,,,,,,,,,
"0","0","85",-208.4,2019/12/24 22:36:40+00,,,,,,,,,,,,,,,,,,,,,
"0","0","86",-209,2019/12/24 22:36:42+00,,,,,,,,,,,,,,,,,,,,,
"0","0","87",-209,2019/12/24 22:36:44+00,,,,,,,,,,,,,,,,,,,,,
"0","0","88",-208.8,2019/12/24 22:36:48+00,,,,,,,,,,,,,,,,,,,,,
"0","0","89",-209,2019/12/24 22:36:53+00,,,,,,,,,,,,,,,,,,,,,
"0","0","90",-208.8,2019/12/24 22:36:55+00,,,,,,,,,,,,,,,,,,,,,
"0","0","91",-208.6,2019/12/24 22:36:57+00,,,,,,,,,,,,,,,,,,,,,
"0","0","92",-208.6,2019/12/24 22:37:00+00,,,,,,,,,,,,,,,,,,,,,
"0","0","93",-209,2019/12/24 22:37:02+00,,,,,,,,,,,,,,,,,,,,,
"0","0","94",-208.4,2019/12/24 22:37:07+00,,,,,,,,,,,,,,,,,,,,,
"0","0","95",-208.4,2019/12/24 22:37:09+00,,,,,,,,,,,,,,,,,,,,,
"0","0","96",-208.6,2019/12/24 22:37:10+00,,,,,,,,,,,,,,,,,,,,,
"0","0","97",-207.6,2019/12/24 22:37:15+00,,,,,,,,,,,,,,,,,,,,,
"0","0","98",-208.4,2019/12/24 22:37:19+00,,,,,,,,,,,,,,,,,,,,,
"0","0","99",-209,2019/12/24 22:37:20+00,,,,,,,,,,,,,,,,,,,,,
"0","0","100",-206.8,2019/12/24 22:37:23+00,,,,,,,,,,,,,,,,,,,,,
"0","0","101",-207.4,2019/12/24 22:37:25+00,,,,,,,,,,,,,,,,,,,,,
"0","0","102",-207.6,2019/12/24 22:37:26+00,,,,,,,,,,,,,,,,,,,,,
"0","0","103",-207.6,2019/12/24 22:37:27+00,,,,,,,,,,,,,,,,,,,,,
"0","0","104",-208,2019/12/24 22:37:28+00,,,,,,,,,,,,,,,,,,,,,
"0","0","105",-208.8,2019/12/24 22:37:31+00,,,,,,,,,,,,,,,,,,,,,
"0","0","106",-208.8,2019/12/24 22:37:33+00,,,,,,,,,,,,,,,,,,,,,
"0","0","107",-208.6,2019/12/24 22:37:34+00,,,,,,,,,,,,,,,,,,,,,
"0","0","108",-209,2019/12/24 22:37:40+00,,,,,,,,,,,,,,,,,,,,,
"0","0","109",-210.2,2019/12/24 22:37:42+00,,,,,,,,,,,,,,,,,,,,,
"0","0","110",-211.2,2019/12/24 22:37:44+00,,,,,,,,,,,,,,,,,,,,,
"0","0","111",-211.6,2019/12/24 22:37:46+00,,,,,,,,,,,,,,,,,,,,,
"0","0","112",-212,2019/12/24 22:37:47+00,,,,,,,,,,,,,,,,,,,,,
"0","0","113",-212.2,2019/12/24 22:37:48+00,,,,,,,,,,,,,,,,,,,,,
"0","0","114",-212.4,2019/12/24 22:37:53+00,,,,,,,,,,,,,,,,,,,,,
"0","0","115",-211.4,2019/12/24 22:37:58+00,,,,,,,,,,,,,,,,,,,,,
"0","0","116",-211.6,2019/12/24 22:38:02+00,,,,,,,,,,,,,,,,,,,,,
"0","0","117",-211.6,2019/12/24 22:38:07+00,,,,,,,,,,,,,,,,,,,,,
"0","0","118",-210,2019/12/24 22:38:08+00,,,,,,,,,,,,,,,,,,,,,
"0","0","119",-209.6,2019/12/24 22:38:12+00,,,,,,,,,,,,,,,,,,,,,
"0","0","120",-209,2019/12/24 22:38:14+00,,,,,,,,,,,,,,,,,,,,,
"0","0","121",-209.4,2019/12/24 22:38:17+00,,,,,,,,,,,,,,,,,,,,,
"0","0","122",-209,2019/12/24 22:38:19+00,,,,,,,,,,,,,,,,,,,,,
"0","0","123",-208.6,2019/12/24 22:38:20+00,,,,,,,,,,,,,,,,,,,,,
"0","0","124",-208,2019/12/24 22:38:24+00,,,,,,,,,,,,,,,,,,,,,
"0","0","125",-209,2019/12/24 22:38:28+00,,,,,,,,,,,,,,,,,,,,,
"0","0","126",-208.8,2019/12/24 22:38:32+00,,,,,,,,,,,,,,,,,,,,,
"0","0","127",-208.4,2019/12/24 22:38:35+00,,,,,,,,,,,,,,,,,,,,,
"0","0","128",-208,2019/12/24 22:38:37+00,,,,,,,,,,,,,,,,,,,,,
"0","0","129",-208,2019/12/24 22:38:38+00,,,,,,,,,,,,,,,,,,,,,
"0","0","130",-207.8,2019/12/24 22:38:40+00,,,,,,,,,,,,,,,,,,,,,
"0","0","131",-207.8,2019/12/24 22:38:42+00,,,,,,,,,,,,,,,,,,,,,
"0","0","132",-208.2,2019/12/24 22:38:43+00,,,,,,,,,,,,,,,,,,,,,
"0","0","133",-208,2019/12/24 22:38:45+00,,,,,,,,,,,,,,,,,,,,,
"0","0","134",-208,2019/12/24 22:38:46+00,,,,,,,,,,,,,,,,,,,,,
"0","0","135",-207.2,2019/12/24 22:38:49+00,,,,,,,,,,,,,,,,,,,,,
"0","0","136",-208,2019/12/24 22:38:53+00,,,,,,,,,,,,,,,,,,,,,
"0","0","137",-208.4,2019/12/24 22:38:54+00,,,,,,,,,,,,,,,,,,,,,
"0","0","138",-208.4,2019/12/24 22:38:59+00,,,,,,,,,,,,,,,,,,,,,
"0","0","139",-208.2,2019/12/24 22:39:02+00,,,,,,,,,,,,,,,,,,,,,
"0","0","140",-207.8,2019/12/24 22:39:04+00,,,,,,,,,,,,,,,,,,,,,
"0","0","141",-207.6,2019/12/24 22:39:05+00,,,,,,,,,,,,,,,,,,,,,
"0","0","142",-207.8,2019/12/24 22:39:07+00,,,,,,,,,,,,,,,,,,,,,
"0","0","143",-208.2,2019/12/24 22:39:08+00,,,,,,,,,,,,,,,,,,,,,
"0","0","144",-209,2019/12/24 22:39:12+00,,,,,,,,,,,,,,,,,,,,,
"0","0","145",-208.8,2019/12/24 22:39:15+00,,,,,,,,,,,,,,,,,,,,,
"0","0","146",-208.6,2019/12/24 22:39:16+00,,,,,,,,,,,,,,,,,,,,,
"0","0","147",-206.6,2019/12/24 22:39:20+00,,,,,,,,,,,,,,,,,,,,,
"0","0","148",-206.2,2019/12/24 22:39:21+00,,,,,,,,,,,,,,,,,,,,,
"0","0","149",-208.6,2019/12/24 22:39:25+00,,,,,,,,,,,,,,,,,,,,,
"0","0","150",-209,2019/12/24 22:39:26+00,,,,,,,,,,,,,,,,,,,,,
"0","0","151",-209.4,2019/12/24 22:39:30+00,,,,,,,,,,,,,,,,,,,,,
"0","0","152",-209.2,2019/12/24 22:39:31+00,,,,,,,,,,,,,,,,,,,,,
"0","0","153",-208.4,2019/12/24 22:39:33+00,,,,,,,,,,,,,,,,,,,,,
"0","0","154",-208.2,2019/12/24 22:39:34+00,,,,,,,,,,,,,,,,,,,,,
"0","0","155",-209.4,2019/12/24 22:39:39+00,,,,,,,,,,,,,,,,,,,,,
"0","0","156",-209.6,2019/12/24 22:39:41+00,,,,,,,,,,,,,,,,,,,,,
"0","0","157",-209.6,2019/12/24 22:39:43+00,,,,,,,,,,,,,,,,,,,,,
"0","0","158",-208.4,2019/12/24 22:39:48+00,,,,,,,,,,,,,,,,,,,,,
"0","0","159",-208.4,2019/12/24 22:39:49+00,,,,,,,,,,,,,,,,,,,,,
"0","0","160",-209.4,2019/12/24 22:39:54+00,,,,,,,,,,,,,,,,,,,,,
"0","0","161",-209.4,2019/12/24 22:39:55+00,,,,,,,,,,,,,,,,,,,,,
"0","0","162",-209,2019/12/24 22:39:57+00,,,,,,,,,,,,,,,,,,,,,
"0","0","163",-208.6,2019/12/24 22:39:58+00,,,,,,,,,,,,,,,,,,,,,
"0","0","164",-208.2,2019/12/24 22:40:02+00,,,,,,,,,,,,,,,,,,,,,
"0","0","165",-209.2,2019/12/24 22:40:05+00,,,,,,,,,,,,,,,,,,,,,
"0","0","166",-210.2,2019/12/24 22:40:08+00,,,,,,,,,,,,,,,,,,,,,
"0","0","167",-210,2019/12/24 22:40:09+00,,,,,,,,,,,,,,,,,,,,,
"0","0","168",-209.2,2019/12/24 22:40:12+00,,,,,,,,,,,,,,,,,,,,,
"0","0","169",-208.2,2019/12/24 22:40:14+00,,,,,,,,,,,,,,,,,,,,,
"0","0","170",-208.4,2019/12/24 22:40:18+00,,,,,,,,,,,,,,,,,,,,,
"0","0","171",-209,2019/12/24 22:40:21+00,,,,,,,,,,,,,,,,,,,,,
"0","0","172",-207.6,2019/12/24 22:40:23+00,,,,,,,,,,,,,,,,,,,,,
"0","0","173",-206.6,2019/12/24 22:40:25+00,,,,,,,,,,,,,,,,,,,,,
"0","0","174",-207.6,2019/12/24 22:40:31+00,,,,,,,,,,,,,,,,,,,,,
"0","0","175",-208.8,2019/12/24 22:40:34+00,,,,,,,,,,,,,,,,,,,,,
"0","0","176",-209.8,2019/12/24 22:40:38+00,,,,,,,,,,,,,,,,,,,,,
"0","0","177",-210,2019/12/24 22:40:42+00,,,,,,,,,,,,,,,,,,,,,
"0","0","178",-209.8,2019/12/24 22:40:43+00,,,,,,,,,,,,,,,,,,,,,
"0","0","179",-209.6,2019/12/24 22:40:45+00,,,,,,,,,,,,,,,,,,,,,
"0","0","180",-209.6,2019/12/24 22:40:46+00,,,,,,,,,,,,,,,,,,,,,
"0","0","181",-208.6,2019/12/24 22:40:49+00,,,,,,,,,,,,,,,,,,,,,
"0","0","182",-207.6,2019/12/24 22:40:51+00,,,,,,,,,,,,,,,,,,,,,
"0","0","183",-207.4,2019/12/24 22:40:52+00,,,,,,,,,,,,,,,,,,,,,
"0","0","184",-207.6,2019/12/24 22:40:55+00,,,,,,,,,,,,,,,,,,,,,
"0","0","185",-208.8,2019/12/24 22:40:57+00,,,,,,,,,,,,,,,,,,,,,
"0","0","186",-209.8,2019/12/24 22:40:59+00,,,,,,,,,,,,,,,,,,,,,
"0","0","187",-210,2019/12/24 22:41:00+00,,,,,,,,,,,,,,,,,,,,,
"0","0","188",-210.2,2019/12/24 22:41:03+00,,,,,,,,,,,,,,,,,,,,,
"0","0","189",-209.4,2019/12/24 22:41:08+00,,,,,,,,,,,,,,,,,,,,,
"0","0","190",-209,2019/12/24 22:41:09+00,,,,,,,,,,,,,,,,,,,,,
"0","0","191",-208.6,2019/12/24 22:41:10+00,,,,,,,,,,,,,,,,,,,,,
"0","0","192",-208,2019/12/24 22:41:12+00,,,,,,,,,,,,,,,,,,,,,
"0","0","193",-208.2,2019/12/24 22:41:15+00,,,,,,,,,,,,,,,,,,,,,
"0","0","194",-209.6,2019/12/24 22:41:18+00,,,,,,,,,,,,,,,,,,,,,
"0","0","195",-210.2,2019/12/24 22:41:24+00,,,,,,,,,,,,,,,,,,,,,
"0","0","196",-210,2019/12/24 22:41:28+00,,,,,,,,,,,,,,,,,,,,,
"0","0","197",-209.8,2019/12/24 22:41:30+00,,,,,,,,,,,,,,,,,,,,,
"0","0","198",-209.6,2019/12/24 22:41:31+00,,,,,,,,,,,,,,,,,,,,,
"0","0","199",-208.8,2019/12/24 22:41:34+00,,,,,,,,,,,,,,,,,,,,,
"0","0","200",-208.6,2019/12/24 22:41:35+00,,,,,,,,,,,,,,,,,,,,,
"0","0","201",-208.6,2019/12/24 22:41:38+00,,,,,,,,,,,,,,,,,,,,,
"0","0","202",-210.2,2019/12/24 22:41:40+00,,,,,,,,,,,,,,,,,,,,,
"0","0","203",-210.6,2019/12/24 22:41:41+00,,,,,,,,,,,,,,,,,,,,,
"0","0","204",-210.2,2019/12/24 22:41:46+00,,,,,,,,,,,,,,,,,,,,,
"0","0","205",-210,2019/12/24 22:41:50+00,,,,,,,,,,,,,,,,,,,,,
"0","0","206",-209.2,2019/12/24 22:41:53+00,,,,,,,,,,,,,,,,,,,,,
"0","0","207",-208,2019/12/24 22:41:54+00,,,,,,,,,,,,,,,,,,,,,
"0","0","208",-207.6,2019/12/24 22:41:55+00,,,,,,,,,,,,,,,,,,,,,
"0","0","209",-206.4,2019/12/24 22:41:59+00,,,,,,,,,,,,,,,,,,,,,
"0","0","210",-207,2019/12/24 22:42:02+00,,,,,,,,,,,,,,,,,,,,,
"0","0","211",-206.8,2019/12/24 22:42:04+00,,,,,,,,,,,,,,,,,,,,,
"0","0","212",-205.6,2019/12/24 22:42:09+00,,,,,,,,,,,,,,,,,,,,,
"0","0","213",-205.4,2019/12/24 22:42:10+00,,,,,,,,,,,,,,,,,,,,,
"0","0","214",-205.2,2019/12/24 22:42:11+00,,,,,,,,,,,,,,,,,,,,,
"0","0","215",-205.2,2019/12/24 22:42:13+00,,,,,,,,,,,,,,,,,,,,,
"0","0","216",-206.4,2019/12/24 22:42:16+00,,,,,,,,,,,,,,,,,,,,,
"0","0","217",-207.4,2019/12/24 22:42:19+00,,,,,,,,,,,,,,,,,,,,,
"0","0","218",-207.4,2019/12/24 22:42:20+00,,,,,,,,,,,,,,,,,,,,,
"0","0","219",-206.8,2019/12/24 22:42:24+00,,,,,,,,,,,,,,,,,,,,,
"0","0","220",-206.4,2019/12/24 22:42:25+00,,,,,,,,,,,,,,,,,,,,,
"0","0","221",-206.2,2019/12/24 22:42:26+00,,,,,,,,,,,,,,,,,,,,,
"0","0","222",-206,2019/12/24 22:42:28+00,,,,,,,,,,,,,,,,,,,,,
"0","0","223",-206,2019/12/24 22:42:30+00,,,,,,,,,,,,,,,,,,,,,
"0","0","224",-206.6,2019/12/24 22:42:34+00,,,,,,,,,,,,,,,,,,,,,
"0","0","225",-206.8,2019/12/24 22:42:41+00,,,,,,,,,,,,,,,,,,,,,
"0","0","226",-207.2,2019/12/24 22:42:42+00,,,,,,,,,,,,,,,,,,,,,
"0","0","227",-207.6,2019/12/24 22:42:43+00,,,,,,,,,,,,,,,,,,,,,
"0","0","228",-207.8,2019/12/24 22:42:44+00,,,,,,,,,,,,,,,,,,,,,
"0","0","229",-208,2019/12/24 22:42:45+00,,,,,,,,,,,,,,,,,,,,,
"0","0","230",-208,2019/12/24 22:42:47+00,,,,,,,,,,,,,,,,,,,,,
"0","0","231",-208.2,2019/12/24 22:42:48+00,,,,,,,,,,,,,,,,,,,,,
"0","0","232",-208,2019/12/24 22:42:49+00,,,,,,,,,,,,,,,,,,,,,
"0","0","233",-207.8,2019/12/24 22:42:51+00,,,,,,,,,,,,,,,,,,,,,
"0","0","234",-207.8,2019/12/24 22:42:53+00,,,,,,,,,,,,,,,,,,,,,
"0","0","235",-207.2,2019/12/24 22:42:57+00,,,,,,,,,,,,,,,,,,,,,
"0","0","236",-207,2019/12/24 22:42:58+00,,,,,,,,,,,,,,,,,,,,,
"0","0","237",-206.8,2019/12/24 22:42:59+00,,,,,,,,,,,,,,,,,,,,,
"0","0","238",-206.4,2019/12/24 22:43:00+00,,,,,,,,,,,,,,,,,,,,,
"0","0","239",-206.8,2019/12/24 22:43:05+00,,,,,,,,,,,,,,,,,,,,,
"0","0","240",-207.4,2019/12/24 22:43:07+00,,,,,,,,,,,,,,,,,,,,,
"0","0","241",-207.4,2019/12/24 22:43:08+00,,,,,,,,,,,,,,,,,,,,,
