"trackerId","datetime","longitude","latitude","speed","heading","driver","deviceStatus","session","motionActivity","sysId","_t","meta"
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:19:15.000,106.67911190687039,10.78394760813226,8.353867,70.73113,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:19:24.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:19:21.000,106.67956662728834,10.784033638883862,8.06026,90.71455,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:19:29.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:19:24.000,106.67978178689121,10.784029328046392,7.7234664,90.34496,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:19:34.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:19:27.000,106.68001519185906,10.78401232009687,7.1782136,90.34496,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:19:34.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:19:31.000,106.68021905561444,10.783991411776695,4.911922,94.24051,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:19:39.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:19:36.000,106.68028827246494,10.783768699078585,7.0889726,191.01007,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:19:44.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:19:39.000,106.68025658107827,10.783542820416349,8.400498,185.47542,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:19:49.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:19:42.000,106.6802296225389,10.783306913424353,9.100911,185.47551,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:19:49.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:19:45.000,106.68017888549892,10.783087571275729,8.537408,185.47551,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:19:54.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:19:52.000,106.68014747314012,10.782664190228783,4.863385,184.42715,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:19:59.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:19:56.000,106.68026223002893,10.782514252133378,6.0907707,113.26957,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:20:04.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:19:59.000,106.6804637770267,10.782401539504246,8.252993,119.11705,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:20:09.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:20:02.000,106.68067691574322,10.7822802909536,8.531369,120.63848,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:20:09.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:20:05.000,106.68087060563948,10.782150870915903,7.892532,122.544365,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:20:14.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:20:08.000,106.68106357420146,10.782044606930793,7.210339,122.46442,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:20:19.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:20:11.000,106.6812217834993,10.78194646435443,5.242465,122.46442,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:20:19.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:20:17.000,106.68140237379143,10.781832307367777,4.4936604,122.46442,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:20:24.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:20:21.000,106.68160024379966,10.781706273915834,6.723461,122.46442,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:20:29.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:20:24.000,106.68179353817528,10.781581655629761,8.308973,121.965935,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:20:34.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:20:27.000,106.68197588857467,10.781462455151068,7.821139,122.3396,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:20:34.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:20:30.000,106.6821651125675,10.781352432267155,8.241199,122.3396,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:20:40.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:20:36.000,106.68252441504012,10.781120257540222,5.380562,122.88916,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:20:44.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:20:42.000,106.68268318366631,10.781026869867393,0.0,122.047104,ramesh678,2,1695048242,1,EOIHHN,2023-09-18 20:20:49.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:20:47.000,106.68268318366631,10.781026869867393,0.0,122.047104,ramesh678,2,1695048242,1,EOIHHN,2023-09-18 20:20:54.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:20:52.000,106.68268318366631,10.781026869867393,0.0,122.047104,ramesh678,2,1695048242,9,EOIHHN,2023-09-18 20:20:59.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:20:57.000,106.68268318366631,10.781026869867393,0.0,122.047104,ramesh678,2,1695048242,9,EOIHHN,2023-09-18 20:21:04.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:21:02.000,106.68268318366631,10.781026869867393,0.0,122.047104,ramesh678,2,1695048242,1,EOIHHN,2023-09-18 20:21:09.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:21:07.000,106.68268318366631,10.781026869867393,0.0,122.047104,ramesh678,2,1695048242,1,EOIHHN,2023-09-18 20:21:14.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:21:09.000,106.68286700501908,10.780909387112274,4.904424,122.047104,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:21:19.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:21:12.000,106.68302619416619,10.780815568759687,7.158646,119.67803,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:21:19.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:21:15.000,106.68319715616103,10.780718399767053,7.5744457,119.67803,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:21:24.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:21:21.000,106.68359675172243,10.780477092835929,8.639175,120.82414,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:21:29.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:21:24.000,106.68379437925147,10.780355398570231,9.083087,120.58733,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:21:34.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:21:27.000,106.6839600828526,10.780265781249165,5.362552,120.85437,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:21:34.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:21:32.000,106.6839600828526,10.780265781249165,5.362552,120.85437,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:21:39.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:21:37.000,106.6839600828526,10.780265781249165,5.362552,120.85437,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:21:44.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:21:42.000,106.6839600828526,10.780265781249165,5.362552,120.85437,ramesh678,1,1695048242,9,EOIHHN,2023-09-18 20:21:49.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:21:47.000,106.6839600828526,10.780265781249165,5.362552,120.85437,ramesh678,1,1695048242,9,EOIHHN,2023-09-18 20:21:54.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:21:52.000,106.6839600828526,10.780265781249165,5.362552,120.85437,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:21:59.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:21:57.000,106.6839600828526,10.780265781249165,5.362552,120.85437,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:22:04.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:22:02.000,106.6839600828526,10.780265781249165,5.362552,120.85437,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:22:09.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:22:06.000,106.68413188102572,10.78017966480246,0.0,120.85437,ramesh678,2,1695048242,1,EOIHHN,2023-09-18 20:22:14.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:22:11.000,106.68429256387141,10.780086986330257,5.21274,120.85437,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:22:19.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:22:15.000,106.68450036332351,10.77996698457373,7.212977,121.89264,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:22:24.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:22:21.000,106.68488661457852,10.779721571932054,8.23351,121.89264,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:22:29.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:22:24.000,106.68508629515715,10.779599260624753,7.751743,121.89264,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:22:34.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:22:27.000,106.68527999555053,10.779477207937642,8.651603,123.71554,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:22:34.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:22:30.000,106.68547960253632,10.779343469416045,8.730838,123.71554,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:22:39.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:22:33.000,106.6856379672512,10.77924024476306,5.9857397,123.71554,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:22:44.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:22:42.000,106.6856379672512,10.77924024476306,5.9857397,123.71554,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:22:49.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:22:47.000,106.6856379672512,10.77924024476306,5.9857397,123.71554,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:22:58.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:22:52.000,106.6856379672512,10.77924024476306,5.9857397,123.71554,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:22:58.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:22:57.000,106.6856379672512,10.77924024476306,5.9857397,123.71554,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:23:04.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:23:00.000,106.68580005991562,10.779108567783734,2.9518733,120.520775,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:23:09.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:23:06.000,106.68599014428534,10.778999506713093,4.461521,123.67152,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:23:14.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:23:10.000,106.68614610664204,10.778882962128037,5.6392894,123.67152,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:23:19.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:23:14.000,106.68631879072382,10.778733904986455,6.428208,130.97122,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:23:24.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:23:17.000,106.68645752288369,10.778614407052165,6.258062,130.97122,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:23:24.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:23:20.000,106.68664176010343,10.778457961516446,7.2448964,130.97122,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:23:29.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:23:26.000,106.68697748549695,10.77815717735607,7.778965,132.29532,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:23:34.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:23:29.000,106.68714241888297,10.778004691411718,7.659887,132.08887,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:23:39.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:23:32.000,106.68733463884567,10.77783186191616,8.205961,134.1963,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:23:39.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:23:35.000,106.68751870070469,10.777652047587575,8.881543,134.1963,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:23:44.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:23:42.000,106.68784915157622,10.777341294061399,7.163311,134.1963,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:23:49.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:23:46.000,106.68800490532882,10.777189903904977,5.57063,134.1963,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:23:54.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:23:50.000,106.68814352327793,10.777051631500823,3.823033,134.1963,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:24:09.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:24:07.000,106.68827508809048,10.776914256191498,0.0,131.5452,ramesh678,2,1695048242,1,EOIHHN,2023-09-18 20:24:14.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:24:12.000,106.68827508809048,10.776914256191498,0.0,131.5452,ramesh678,2,1695048242,1,EOIHHN,2023-09-18 20:24:19.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:24:17.000,106.68827508809048,10.776914256191498,0.0,131.5452,ramesh678,2,1695048242,1,EOIHHN,2023-09-18 20:24:24.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:24:22.000,106.68827508809048,10.776914256191498,0.0,131.5452,ramesh678,2,1695048242,1,EOIHHN,2023-09-18 20:24:29.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:24:23.000,106.68845238936096,10.776788406998392,4.307577,131.5452,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:24:34.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:24:27.000,106.6886006696953,10.776659379744304,5.6941714,131.16821,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:24:34.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:24:31.000,106.68877555688181,10.776511448766044,6.766648,130.76068,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:24:39.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:24:35.000,106.68895791711365,10.776358916244169,5.945596,130.76068,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:24:44.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:24:39.000,106.68911506161076,10.776225519354089,5.6315494,133.37407,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:24:49.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:24:44.000,106.68927561331782,10.776079880374986,3.286431,133.37407,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:24:54.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:24:52.000,106.68927561331782,10.776079880374986,3.286431,133.37407,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:24:59.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:24:57.000,106.68927561331782,10.776079880374986,3.286431,133.37407,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:25:04.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:25:02.000,106.68927561331782,10.776079880374986,3.286431,133.37407,ramesh678,1,1695048242,9,EOIHHN,2023-09-18 20:25:09.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:25:07.000,106.68927561331782,10.776079880374986,3.286431,133.37407,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:25:14.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:25:11.000,106.68940331463061,10.77593670782648,0.0,133.37407,ramesh678,2,1695048242,1,EOIHHN,2023-09-18 20:25:19.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:25:17.000,106.68940331463061,10.77593670782648,0.0,133.37407,ramesh678,2,1695048242,1,EOIHHN,2023-09-18 20:25:24.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:25:19.000,106.68955295826753,10.77579691604457,3.8911262,133.37407,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:25:29.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:25:26.000,106.68987638025449,10.77549872648655,6.8659353,132.92328,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:25:34.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:25:29.000,106.69006109297545,10.775328873917353,8.301456,132.92328,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:25:39.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:25:32.000,106.69021126466134,10.775190783577875,7.4537625,132.92328,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:25:39.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:25:36.000,106.69034933503963,10.775039006539748,5.207324,126.04443,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:25:44.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:25:41.000,106.69047405908174,10.77487886744455,4.2068753,142.75674,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:25:49.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:25:45.000,106.69035531514844,10.774689956301314,5.910011,209.28885,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:25:54.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:25:51.000,106.69003668412843,10.774387012485477,7.4946885,226.73495,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:25:59.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:25:55.000,106.68989747471262,10.774219823885845,5.674311,223.38213,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:26:04.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:26:00.000,106.68976943437924,10.774052712351832,4.758581,223.47658,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:26:09.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:26:04.000,106.68962942825887,10.77389492508829,5.120443,223.47658,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:26:14.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:26:12.000,106.68962942825887,10.77389492508829,5.120443,223.47658,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:26:19.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:26:17.000,106.68962942825887,10.77389492508829,5.120443,223.47658,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:26:24.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:26:22.000,106.68962942825887,10.77389492508829,5.120443,223.47658,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:26:29.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:26:24.000,106.68949274679755,10.77376159257047,1.5561304,201.45193,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:26:34.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:26:30.000,106.68954058700963,10.773579731647876,3.4595423,144.78671,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:26:39.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:26:34.000,106.68971125894969,10.773455824599369,5.6154695,120.25051,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:26:44.000,""
