"trackerId","datetime","longitude","latitude","speed","heading","driver","deviceStatus","session","motionActivity","sysId","_t","meta"
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:26:37.000,106.68988417007128,10.773335911511172,7.567312,116.75216,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:26:44.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:26:40.000,106.69007604378253,10.77322118320079,8.086968,116.75216,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:26:49.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:26:46.000,106.69047139820582,10.773013443382984,8.212235,116.48327,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:26:55.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:26:52.000,106.6909070236606,10.7728016092121,9.601139,115.76697,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:26:59.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:26:54.000,106.69107923925662,10.772719413324317,9.815209,115.76697,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:27:04.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:26:57.000,106.69131273648965,10.772595456522959,9.712874,119.3215,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:27:04.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:27:00.000,106.6915387493061,10.77247397680203,8.952319,119.3215,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:27:16.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:27:12.000,106.69244816245623,10.77197026284419,8.647754,119.93346,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:27:19.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:27:15.000,106.69261954965266,10.771872060619481,6.444472,119.93346,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:27:24.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:27:22.000,106.69278001132268,10.771779546414495,0.0,119.93346,ramesh678,2,1695048242,1,EOIHHN,2023-09-18 20:27:29.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:27:27.000,106.69278001132268,10.771779546414495,0.0,119.93346,ramesh678,2,1695048242,1,EOIHHN,2023-09-18 20:27:34.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:27:29.000,106.69295871588152,10.771679050964806,4.867641,119.93346,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:27:39.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:27:34.000,106.69307978512393,10.771515151054158,4.2765646,161.4534,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:27:44.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:27:39.000,106.69314204234067,10.771305378806092,4.791531,143.56921,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:27:49.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:27:44.000,106.69331679104593,10.771193707325473,5.1078434,130.2631,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:27:54.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:27:51.000,106.69360836381797,10.770892283716707,8.700037,147.99454,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:27:59.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:27:54.000,106.69374319107298,10.77066226543225,10.308234,147.99454,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:28:04.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:27:56.000,106.69384071725426,10.770507333050888,10.041587,147.99454,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:28:04.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:27:59.000,106.69394228997582,10.770349733813081,5.779551,147.99454,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:28:09.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:28:07.000,106.69394228997582,10.770349733813081,5.779551,147.99454,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:28:14.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:28:12.000,106.69394228997582,10.770349733813081,5.779551,147.99454,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:28:19.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:28:17.000,106.69394228997582,10.770349733813081,5.779551,147.99454,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:28:24.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:28:22.000,106.69394228997582,10.770349733813081,5.779551,147.99454,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:28:29.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:28:27.000,106.69394228997582,10.770349733813081,5.779551,147.99454,ramesh678,1,1695048242,8,EOIHHN,2023-09-18 20:28:34.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:28:32.000,106.69394228997582,10.770349733813081,5.779551,147.99454,ramesh678,1,1695048242,8,EOIHHN,2023-09-18 20:28:39.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:28:37.000,106.694062493057,10.770195116332658,2.6409366,147.71475,ramesh678,1,1695048242,8,EOIHHN,2023-09-18 20:28:44.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:28:42.000,106.69419513608577,10.769990958714024,6.3326826,148.7525,ramesh678,1,1695048242,8,EOIHHN,2023-09-18 20:28:49.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:28:45.000,106.69430495473607,10.769799572137362,7.885681,149.73712,ramesh678,1,1695048242,64,EOIHHN,2023-09-18 20:28:54.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:28:48.000,106.69441022866961,10.769630842697655,7.483947,148.03534,ramesh678,1,1695048242,64,EOIHHN,2023-09-18 20:28:59.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:28:53.000,106.69453115463095,10.769459127877525,4.0463667,144.90553,ramesh678,1,1695048242,64,EOIHHN,2023-09-18 20:29:04.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:29:02.000,106.6946279770582,10.769339278300883,2.3595233,146.88783,ramesh678,1,1695048242,64,EOIHHN,2023-09-18 20:29:09.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:29:07.000,106.69472789455958,10.769140788536532,5.063119,153.67442,ramesh678,1,1695048242,64,EOIHHN,2023-09-18 20:29:14.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:29:10.000,106.69482816363598,10.768930249670897,8.511881,152.00502,ramesh678,1,1695048242,64,EOIHHN,2023-09-18 20:29:19.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:29:12.000,106.69493902139972,10.768777284028085,9.673356,146.82028,ramesh678,1,1695048242,64,EOIHHN,2023-09-18 20:29:19.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:29:15.000,106.69506811231172,10.768575336399195,8.514664,146.67638,ramesh678,1,1695048242,64,EOIHHN,2023-09-18 20:29:24.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:29:22.000,106.69527228408573,10.768156982277448,5.839314,149.75212,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:29:34.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:29:32.000,106.69536996729026,10.767992412716126,2.2398286,149.37166,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:29:39.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:29:33.000,106.6954720536171,10.767840320712615,5.3457336,150.09491,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:29:44.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:29:36.000,106.6955735080299,10.767685366256506,6.358239,148.72342,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:29:44.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:29:40.000,106.6956839815638,10.767495367925855,6.1960955,148.72342,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:29:49.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:29:44.000,106.69577989516391,10.767302371684256,5.054643,148.72342,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:29:54.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:29:52.000,106.69588300488928,10.767152294228595,2.0652595,151.69856,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:29:59.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:29:57.000,106.69588300488928,10.767152294228595,2.0652595,151.69856,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:30:04.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:30:01.000,106.69607716307253,10.766784990154457,6.291694,150.91612,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:30:09.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:30:04.000,106.69617903897269,10.7665937657689,7.6275687,150.78748,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:30:14.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:30:07.000,106.69629172201661,10.766391954683055,7.9610996,150.78748,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:30:14.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:30:10.000,106.69639035307371,10.76621801618083,6.6698036,150.78748,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:30:19.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:30:14.000,106.69649780339026,10.766027841421275,6.1422324,148.53906,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:30:24.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:30:18.000,106.69662818027783,10.765831285197706,6.56121,148.29942,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:30:29.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:30:21.000,106.69672372244393,10.76567239858035,7.5789223,148.69664,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:30:29.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:30:24.000,106.69683648731112,10.76548849373343,7.696803,149.58208,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:30:34.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:30:27.000,106.69697598176917,10.765286037568112,8.777461,150.31187,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:30:34.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:30:30.000,106.69709253409704,10.765057822822161,10.081504,149.67685,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:30:39.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:30:32.000,106.69723123380862,10.764914499464215,10.246939,145.13474,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:30:39.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:30:35.000,106.69736087266473,10.764676385605192,10.001951,146.311,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:30:44.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:30:40.000,106.69758155888768,10.764284682713948,9.804239,148.01793,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:30:49.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:30:46.000,106.69786272524,10.763878182460846,9.207869,141.76155,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:30:54.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:30:49.000,106.69804045771461,10.763693049189914,9.060004,136.08699,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:30:59.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:30:51.000,106.69818039055713,10.763575518206768,9.614315,134.41156,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:30:59.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:30:56.000,106.69850561012399,10.763253391717672,10.186981,135.7141,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:31:04.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:30:59.000,106.69870164344898,10.763065907180891,10.377192,135.75949,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:31:09.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:31:01.000,106.69883310816006,10.76293860159231,10.453367,135.75949,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:31:09.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:31:06.000,106.6991531368212,10.762615463993415,10.58795,135.43698,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:31:14.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:31:08.000,106.69929137785824,10.762480166920904,10.920178,135.43698,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:31:19.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:31:10.000,106.69942349299359,10.762340233407008,10.793666,136.27629,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:31:19.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:31:12.000,106.69955201059872,10.762183607589321,11.189926,141.20236,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:31:19.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:31:14.000,106.69968786567784,10.762017158393355,11.101432,145.04489,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:31:24.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:31:16.000,106.69981161258106,10.761847711003933,10.789758,146.09218,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:31:24.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:31:19.000,106.69994152930863,10.761639621037123,7.914464,148.91016,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:31:29.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:31:23.000,106.70003410450715,10.761454423078767,3.9581263,147.41063,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:31:34.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:31:32.000,106.70003410450715,10.761454423078767,3.9581263,147.41063,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:31:39.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:31:37.000,106.70003410450715,10.761454423078767,3.9581263,147.41063,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:31:44.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:31:42.000,106.70003410450715,10.761454423078767,3.9581263,147.41063,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:31:49.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:31:47.000,106.70003410450715,10.761454423078767,3.9581263,147.41063,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:31:54.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:32:07.000,106.70016538017158,10.761314115352741,1.9122204,147.72624,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:32:14.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:32:12.000,106.70016538017158,10.761314115352741,1.9122204,147.72624,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:32:26.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:32:22.000,106.70011353387493,10.761518364588172,5.0306115,332.29715,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:32:29.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:32:26.000,106.69997351804074,10.76167808314777,5.8943577,323.905,ramesh678,1,1695048242,64,EOIHHN,2023-09-18 20:32:34.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:32:31.000,106.69986110945142,10.761880149756719,5.5288296,328.56635,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:32:39.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:32:33.000,106.69971001707056,10.762071157549789,7.220698,327.2154,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:32:44.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:32:36.000,106.69959374518425,10.762248027688987,6.712926,323.6773,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:32:44.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:32:40.000,106.69949002939497,10.762420204510901,5.9211254,324.2534,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:32:49.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:32:46.000,106.69923763084766,10.7627266656297,6.6392465,319.90924,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:32:54.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:32:49.000,106.69910717096113,10.762889416413596,7.2426634,319.09134,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:32:59.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:32:52.000,106.69902377034842,10.76309097149371,7.407795,328.17014,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:32:59.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:32:57.000,106.69895811961327,10.763273487294608,3.8620074,334.93356,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:33:04.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:33:02.000,106.69895811961327,10.763273487294608,3.8620074,334.93356,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:33:09.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:33:04.000,106.69909378086818,10.763449006732737,7.306633,50.24836,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:33:14.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:33:12.000,106.69927686352233,10.763562587429767,5.8181443,58.854633,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:33:19.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:33:17.000,106.69927686352233,10.763562587429767,5.8181443,58.854633,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:33:24.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:33:22.000,106.69927686352233,10.763562587429767,5.8181443,58.854633,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:33:29.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:33:27.000,106.69927686352233,10.763562587429767,5.8181443,58.854633,ramesh678,1,1695048242,2,EOIHHN,2023-09-18 20:33:34.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:33:32.000,106.69927686352233,10.763562587429767,5.8181443,58.854633,ramesh678,1,1695048242,64,EOIHHN,2023-09-18 20:33:39.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:33:35.000,106.69947725067786,10.763590332886448,2.5731525,60.858578,ramesh678,1,1695048242,64,EOIHHN,2023-09-18 20:33:44.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:33:40.000,106.69968105235523,10.763697779766613,5.5425944,66.893555,ramesh678,1,1695048242,64,EOIHHN,2023-09-18 20:33:49.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:33:43.000,106.69987553014622,10.76376720251493,6.980419,71.05141,ramesh678,1,1695048242,64,EOIHHN,2023-09-18 20:33:54.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:33:49.000,106.70005287533499,10.763630249094907,5.177206,151.8735,ramesh678,1,1695048242,64,EOIHHN,2023-09-18 20:33:59.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:33:52.000,106.70012466323011,10.763425081171125,7.994314,159.22588,ramesh678,1,1695048242,64,EOIHHN,2023-09-18 20:33:59.000,""
