"trackerId","datetime","longitude","latitude","speed","heading","driver","deviceStatus","session","motionActivity","sysId","_t","meta"
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:40:42.000,106.70121663765956,10.74224967528546,7.4476876,189.27493,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:40:49.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:40:45.000,106.70118016135665,10.742039971427959,8.577254,189.89037,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:40:54.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:40:48.000,106.70115131686121,10.741796976828473,9.093773,190.03667,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:40:59.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:40:51.000,106.70109718764218,10.741545973047748,9.301439,190.03667,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:40:59.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:40:54.000,106.70105448918866,10.741303760968199,9.018831,190.03667,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:41:04.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:40:57.000,106.70101195255107,10.741070337920357,8.648639,189.92036,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:41:04.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:41:00.000,106.7009730520956,10.740852675975058,7.597288,189.92036,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:41:09.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:41:03.000,106.70093570661618,10.740645827318783,7.5398884,189.92036,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:41:14.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:41:06.000,106.70089730716157,10.740448249056506,7.333653,189.92036,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:41:14.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:41:09.000,106.70085931690475,10.740245244770486,7.829394,188.87674,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:41:19.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:41:13.000,106.70082135298094,10.740042502797369,5.441859,189.21227,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:41:24.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:41:17.000,106.70075252195066,10.739845111745604,5.724113,200.94313,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:41:24.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:41:21.000,106.70070049014707,10.739614461655508,6.880521,192.67575,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:41:29.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:41:25.000,106.70064832606951,10.739380870641114,6.368388,189.55623,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:41:34.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:41:33.000,106.70052440942476,10.739235467152692,1.2849671,264.22675,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:41:44.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:41:40.000,106.7004527608055,10.739040025206018,2.825685,187.8961,ramesh678,1,1695048242,1,EOIHHN,2023-09-18 20:41:49.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:42:39.000,106.70035661014074,10.73886986030716,0.0,0.0,ramesh678,2,1695048242,64,EOIHHN,2023-09-18 20:42:49.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:42:47.000,106.70035661014074,10.73886986030716,0.0,0.0,ramesh678,2,1695048242,64,EOIHHN,2023-09-18 20:42:55.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:42:52.000,106.70035661014074,10.73886986030716,0.0,0.0,ramesh678,2,1695048242,64,EOIHHN,2023-09-18 20:42:59.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:42:57.000,106.70035661014074,10.73886986030716,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:43:04.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:43:02.000,106.70035661014074,10.73886986030716,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:43:13.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:43:07.000,106.70035661014074,10.73886986030716,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:43:15.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:43:12.000,106.70040629617101,10.738669264908413,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:43:20.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:43:17.000,106.70040629617101,10.738669264908413,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:43:25.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:43:21.000,106.70050921713337,10.738968364276728,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:43:29.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:43:27.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,64,EOIHHN,2023-09-18 20:43:34.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:43:32.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,64,EOIHHN,2023-09-18 20:43:38.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:43:37.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,64,EOIHHN,2023-09-18 20:43:43.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:43:42.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,64,EOIHHN,2023-09-18 20:43:48.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:43:47.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,64,EOIHHN,2023-09-18 20:43:53.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:43:52.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,64,EOIHHN,2023-09-18 20:43:58.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:43:57.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,64,EOIHHN,2023-09-18 20:44:03.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:44:02.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,64,EOIHHN,2023-09-18 20:44:08.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:44:03.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,64,EOIHHN,2023-09-18 20:44:13.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:44:12.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,64,EOIHHN,2023-09-18 20:44:18.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:44:17.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,64,EOIHHN,2023-09-18 20:44:23.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:44:22.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,64,EOIHHN,2023-09-18 20:44:28.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:44:27.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,64,EOIHHN,2023-09-18 20:44:33.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:44:32.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,64,EOIHHN,2023-09-18 20:44:38.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:44:37.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,64,EOIHHN,2023-09-18 20:44:43.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:44:42.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,64,EOIHHN,2023-09-18 20:44:48.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:44:47.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,64,EOIHHN,2023-09-18 20:44:53.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:44:52.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,64,EOIHHN,2023-09-18 20:44:58.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:44:57.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,64,EOIHHN,2023-09-18 20:45:03.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:45:02.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,64,EOIHHN,2023-09-18 20:45:08.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:45:07.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:45:13.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:45:12.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:45:18.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:45:17.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:45:23.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:45:22.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:45:28.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:45:27.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:45:33.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:45:32.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:45:38.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:45:37.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:45:43.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:45:42.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:45:48.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:45:47.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:45:57.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:45:52.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:45:58.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:45:57.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:46:03.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:46:02.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:46:08.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:46:07.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:46:13.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:46:12.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:46:18.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:46:17.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:46:23.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:46:22.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:46:28.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:46:27.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:46:33.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:46:32.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:46:38.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:46:37.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:46:43.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:46:42.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:46:48.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:46:47.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:46:53.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:46:52.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:46:58.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:46:57.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:47:03.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:47:02.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:47:08.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:47:07.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:47:13.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:47:12.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:47:18.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:47:17.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:47:23.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:47:22.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:47:28.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:47:27.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:47:33.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:47:32.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:47:38.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:47:37.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:47:43.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:47:42.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:47:48.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:47:47.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:47:53.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:47:52.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:47:58.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:47:57.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:48:07.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:48:02.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:48:08.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:48:07.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:48:13.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:48:12.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:48:18.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:48:17.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:48:23.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:48:22.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:48:28.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:48:27.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:48:34.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:48:32.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:48:38.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:48:37.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:48:43.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:48:42.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:48:48.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:48:47.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:48:53.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:48:52.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:48:58.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:48:57.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:49:03.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:49:02.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:49:08.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:49:07.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:49:13.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:49:12.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:49:18.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:49:17.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:49:23.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:49:22.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:49:28.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:49:27.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:49:33.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:49:32.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:49:38.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:49:37.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:49:43.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:49:42.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:49:48.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:49:47.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:49:53.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:49:52.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:49:58.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:49:57.000,106.70015193330691,10.739082691514911,0.0,0.0,ramesh678,2,1695048242,8,EOIHHN,2023-09-18 20:50:03.000,""
"23A89814-3D2E-4DBC-8005-291F92364501@ramesh678",2023-09-18 20:50:50.000,106.66001466398315,10.802565177563583,0.0,208.1543,ramesh678,2,1,16,EOIHHN,2023-09-18 20:50:50.000,""
